rowID,userId,userSessionId,teamLevel,platformType,count_gameclicks,count_hits,count_buyId,avg_price
1,937,5652,1,android,39,0,1,1
2,1623,5659,1,iphone,129,9,1,10
3,83,5661,1,android,102,14,1,5
4,121,5665,1,android,39,4,1,3
5,462,5666,1,android,90,10,1,3
6,819,5679,1,iphone,51,8,1,20
7,2199,5697,1,android,51,6,2,2.5
8,1143,5698,1,android,47,5,2,2
9,1652,5706,1,android,46,7,1,1
10,2222,5709,1,iphone,41,6,1,20
11,374,5716,1,android,47,7,1,3
12,1535,5720,1,iphone,76,7,1,20
13,21,5721,1,android,52,2,1,3
14,2379,5749,1,android,62,9,1,3
15,1807,5770,1,iphone,177,25,2,7.5
16,868,5775,1,iphone,54,5,1,10
17,1567,5777,1,android,27,4,2,4
18,221,5779,1,iphone,37,2,1,20
19,2306,5783,1,android,67,5,1,1
20,1065,5785,1,iphone,37,5,2,11.5
21,827,5788,1,iphone,75,5,1,20
22,1304,5798,1,mac,71,9,2,11.5
23,1264,5806,1,linux,81,12,1,5
24,1026,5807,1,iphone,52,10,1,20
25,649,5811,1,linux,51,9,1,1
26,1958,5817,1,android,40,3,1,20
27,1300,5820,1,android,58,1,2,3
28,178,5834,1,iphone,54,6,1,20
29,670,5844,1,iphone,38,3,2,20
30,208,5855,1,iphone,32,3,1,20
31,157,5858,1,iphone,32,2,1,10
32,2221,5860,1,iphone,191,18,2,11.5
33,471,5863,1,iphone,45,6,2,15
34,1234,5866,1,android,46,3,1,10
35,371,5870,1,android,53,9,1,3
36,2146,5880,1,linux,46,7,1,2
37,935,5887,1,iphone,57,2,1,10
38,165,5889,1,iphone,49,3,1,5
39,1538,5892,1,iphone,24,3,1,20
40,1544,5893,1,iphone,36,6,2,20
41,2218,5909,1,android,80,6,1,3
42,1162,5910,1,windows,192,16,1,2
43,1821,5914,1,windows,178,22,1,1
44,2133,5919,1,android,87,14,1,3
45,1027,5920,1,iphone,52,5,3,15
46,518,5921,1,linux,121,16,1,1
47,2029,5930,1,iphone,89,7,1,10
48,2384,5934,1,windows,41,5,1,1
49,1155,5938,1,iphone,71,16,1,20
50,564,5940,1,linux,34,3,1,1
51,97,5941,1,android,74,10,1,1
52,253,5945,1,android,66,12,1,3
53,934,5950,1,windows,43,4,1,10
54,2009,5955,1,iphone,27,4,1,5
55,1815,6088,1,iphone,272,24,1,3
56,864,6173,1,android,79,9,1,3
57,1457,6230,1,windows,54,4,1,1
58,754,6231,1,android,646,54,1,3
59,1022,6993,1,windows,8,1,2,3
60,12,7079,1,iphone,36,2,1,20
61,1804,7150,1,iphone,22,1,1,10
62,624,7512,2,iphone,132,16,1,20
63,2383,7522,2,android,196,23,1,2
64,1277,7523,2,windows,71,5,2,5
65,1143,7525,2,android,70,13,1,3
66,1652,7526,2,android,66,7,1,3
67,1027,7534,2,iphone,66,5,2,6
68,2222,7540,2,iphone,52,11,2,7.5
69,1260,7541,2,iphone,42,6,1,3
70,390,7545,2,linux,47,7,2,1
71,1155,7546,2,iphone,53,2,2,12.5
72,1072,7549,2,iphone,144,22,2,15
73,1555,7551,2,iphone,158,11,1,20
74,970,7556,2,iphone,49,8,1,5
75,374,7559,2,android,56,7,1,2
76,1958,7562,2,android,46,3,1,20
77,1064,7568,2,windows,39,2,1,1
78,355,7571,2,iphone,137,14,2,5
79,76,7580,2,windows,36,3,2,1.5
80,90,7589,2,android,27,1,1,2
81,1782,7594,2,android,32,5,2,11.5
82,1022,7595,2,windows,43,5,2,2
83,1807,7596,2,iphone,180,24,1,20
84,820,7599,2,android,41,5,1,2
85,221,7600,2,iphone,48,5,1,5
86,1892,7604,2,linux,59,8,1,2
87,382,7609,2,iphone,55,7,1,5
88,2229,7620,2,iphone,58,3,1,20
89,868,7625,2,iphone,41,7,1,20
90,445,7633,2,android,63,4,1,3
91,127,7635,2,iphone,69,11,1,10
92,2161,7636,2,android,92,11,2,3
93,1485,7656,2,iphone,101,13,1,20
94,1863,7663,2,android,30,3,2,2
95,881,7664,2,iphone,36,5,1,20
96,769,7680,2,android,43,1,1,3
97,2379,7684,2,android,68,9,2,6.5
98,178,7686,2,iphone,65,14,2,15
99,1234,7687,2,android,67,4,1,3
100,243,7691,2,linux,62,3,1,1
101,306,7695,2,windows,119,10,1,1
102,2355,7698,2,iphone,114,10,1,3
103,2133,7702,2,android,120,8,1,3
104,2029,7703,2,iphone,111,16,3,16.67
105,511,7707,2,iphone,97,8,1,20
106,1645,7710,2,mac,117,12,1,2
107,83,7715,2,android,107,11,1,3
108,1588,7721,2,android,39,1,1,3
109,1567,7724,2,android,39,7,1,3
110,1157,7730,2,android,35,1,1,3
111,564,7734,2,linux,21,2,1,1
112,2009,7736,2,iphone,32,2,1,20
113,1315,7739,2,windows,123,12,2,5.5
114,1162,7743,2,windows,199,28,1,10
115,1516,7747,2,windows,139,17,1,1
116,1697,7754,2,iphone,157,22,2,15
117,1370,7755,2,iphone,93,9,1,20
118,1856,7758,2,linux,112,10,1,1
119,1264,7759,2,linux,103,18,1,1
120,1307,7762,2,windows,94,7,2,1.5
121,2132,7769,2,iphone,67,7,1,20
122,367,7770,2,windows,83,12,2,1
123,1525,7772,2,iphone,97,9,2,7.5
124,253,7778,2,android,110,7,1,3
125,1457,7787,2,windows,88,7,1,1
126,1821,7790,2,windows,235,30,1,1
127,1214,7795,2,linux,95,11,2,1
128,1404,7800,2,mac,75,4,1,10
129,244,7804,2,android,101,14,1,3
130,309,7807,2,windows,57,7,1,1
131,1387,7808,2,android,70,10,1,2
132,2177,7824,2,iphone,201,23,1,20
133,1640,7838,2,iphone,62,11,1,10
134,97,7852,2,android,102,7,1,1
135,1793,7854,2,android,71,7,1,5
136,2306,7855,2,android,83,11,1,5
137,2092,7857,2,iphone,84,11,1,3
138,736,7979,2,android,93,11,1,2
139,754,8069,2,android,321,37,1,3
140,1639,8097,2,iphone,189,24,1,20
141,1016,8098,1,windows,546,64,2,1
142,643,8404,2,android,110,20,1,3
143,417,8537,2,android,117,10,1,2
144,9,9187,2,iphone,17,1,1,10
145,1360,9459,2,iphone,19,2,1,20
146,1016,9505,2,windows,588,80,3,1
147,1249,9572,1,windows,656,64,1,1
148,624,9673,3,iphone,147,20,2,11.5
149,1277,9683,3,windows,59,10,1,20
150,1143,9685,3,android,52,6,1,1
151,1652,9686,3,android,40,5,2,3
152,21,9688,3,android,57,4,3,2
153,1300,9689,3,android,44,6,2,2.5
154,1260,9701,3,iphone,108,16,3,16.67
155,390,9705,3,linux,119,8,1,1
156,1072,9709,3,iphone,123,13,1,3
157,1555,9711,3,iphone,123,14,1,5
158,2208,9712,3,android,115,9,1,3
159,1205,9723,3,android,53,6,3,3
160,1145,9733,3,windows,158,6,2,3
161,1801,9738,3,android,157,11,1,2
162,76,9745,3,windows,43,8,1,5
163,844,9750,3,iphone,38,2,1,20
164,208,9751,3,iphone,40,3,2,12.5
165,90,9754,3,android,28,4,2,4
166,1782,9759,3,android,53,5,2,3.5
167,233,9761,3,android,34,2,1,3
168,643,9765,3,android,224,20,2,2
169,820,9766,3,android,85,9,1,2
170,1065,9768,3,iphone,65,6,1,20
171,611,9769,3,iphone,74,7,1,2
172,1892,9771,3,linux,83,5,1,1
173,1329,9774,3,android,79,7,1,3
174,382,9776,3,iphone,79,6,2,11
175,2384,9777,3,windows,71,6,1,20
176,2336,9785,3,windows,249,31,1,1
177,1815,9786,3,iphone,289,35,2,15
178,2229,9788,3,iphone,59,7,3,11
179,2243,9790,3,android,65,5,1,5
